PID,bp_0.5_4_I,bp_0.5_4_II,bp_0.5_4_III,bp_4_8_I,bp_4_8_II,bp_4_8_III,bp_8_12_I,bp_8_12_II,bp_8_12_III,bp_12_20_I,bp_12_20_II,bp_12_20_III,bp_20_30_I,bp_20_30_II,bp_20_30_III,bp_30_40_I,bp_30_40_II,bp_30_40_III
1002688,2.7694687843322754,2.7744390964508057,2.769997715950012,4.239386558532715,4.22946310043335,4.23750376701355,1.9169970154762268,1.9236785769462585,1.9157439470291138,0.8018858432769775,0.8036689758300781,0.8045186996459961,0.5407519936561584,0.5427543520927429,0.5423688590526581,0.26809693872928614,0.26877322793006897,0.27169743180274963
1003256,2.847035646438598,2.834242820739746,2.8407890796661377,1.7117245197296145,1.7095966339111328,1.7255769968032837,0.6730221509933472,0.6682721972465515,0.679863452911377,2.058623790740967,2.0447585582733154,2.0517380237579346,2.015734434127808,2.0273971557617188,2.0231380462646484,1.3245124816894531,1.3183610439300537,1.3371920585632324
1004007,2.8163838386535645,2.8122928142547607,2.8205528259277344,1.0784368515014648,1.0928083658218384,1.0991069078445437,1.9779802560806277,1.9583492279052732,1.976481795310974,1.8103158473968504,1.8139400482177732,1.8041642904281616,1.7235634326934814,1.7317966222763062,1.7311094999313354,1.1451929807662964,1.1521289348602295,1.142979621887207
1004800,3.7742592096328735,3.7726187705993652,3.7805718183517456,1.4204732775688171,1.4162225723266602,1.4175018668174744,2.1663479804992676,2.1646833419799805,2.167601227760315,1.8649511337280273,1.8639395833015442,1.8717502355575562,1.5874360799789429,1.592051088809967,1.5957895517349243,1.3762332797050476,1.3799098134040833,1.369342565536499
1011696,2.2145111560821533,2.219787120819092,2.2272655963897705,9.219442367553713,9.185720443725586,9.225397109985352,2.472795248031616,2.4695489406585693,2.4639639854431152,0.841607391834259,0.8353952169418335,0.8421047329902649,0.6880931854248047,0.6848647594451904,0.686851978302002,0.4330467581748962,0.4324503242969513,0.4365172684192657
1012034,3.3021774291992188,3.259244203567505,3.2270376682281494,2.1023037433624268,2.1271748542785645,2.140594005584717,1.8234779834747317,1.838017702102661,1.8385740518569944,2.317810535430908,2.333485841751098,2.3322365283966064,1.924028277397156,1.9076259136199951,1.915701150894165,1.2436996698379517,1.2373318672180176,1.2475117444992063
1013103,3.776563882827759,3.785062551498413,3.771919012069702,2.4949002265930176,2.4872634410858154,2.504167079925537,1.4020442962646484,1.393040657043457,1.40311598777771,1.5792551040649414,1.590662717819214,1.5764518976211548,1.718449592590332,1.7275018692016602,1.7228741645812988,1.0533621311187744,1.0649185180664062,1.0481266975402832
1015377,1.5320043563842771,1.532825946807861,1.53590726852417,2.1331849098205566,2.1417222023010254,2.146498203277588,3.335148334503174,3.339717149734497,3.336468458175659,2.1624553203582764,2.164461851119995,2.1573519706726074,2.286590814590454,2.2867002487182617,2.2928037643432617,1.1191357374191284,1.124823808670044,1.1331679821014404
1016890,3.237844705581665,3.239008665084839,3.2567899227142334,2.4754748344421387,2.470754146575928,2.473733901977539,2.917039632797241,2.89234471321106,2.887756109237671,0.8481423258781433,0.8507480621337891,0.8597797155380249,1.2445775270462036,1.2528098821640017,1.2533440589904783,1.2029235363006592,1.1960971355438232,1.219007968902588
1018708,3.929031372070313,3.925802230834961,3.9228577613830566,4.638060092926025,4.637040615081787,4.649758815765381,2.175938367843628,2.176785945892334,2.171724557876587,1.0026670694351196,1.001084804534912,1.002777099609375,1.264765739440918,1.2693934440612793,1.2601356506347656,1.1393157243728638,1.137506365776062,1.1467162370681765
1019264,3.344847679138184,3.3698177337646484,3.339336395263672,1.5296462774276731,1.5551385879516602,1.551618218421936,1.5021289587020874,1.4903517961502075,1.490457534790039,2.0129337310791016,1.9753334522247317,2.0027222633361816,1.76422119140625,1.740352988243103,1.7419819831848145,1.191010355949402,1.1928470134735107,1.2022029161453247
1019533,3.5329067707061768,3.5280563831329346,3.54042911529541,0.6717109680175781,0.6561571359634399,0.6530516743659973,2.5228304862976074,2.526090621948242,2.5217959880828857,2.10049057006836,2.1021816730499268,2.1025829315185547,1.741483449935913,1.7406402826309204,1.7393274307250977,1.1677484512329102,1.1659718751907349,1.172521948814392
1019875,2.9213755130767822,2.895765781402588,2.883497953414917,0.9512439966201782,0.955248236656189,0.9593084454536438,1.479238748550415,1.4822895526885986,1.47662091255188,1.732801079750061,1.7326772212982178,1.7081964015960691,1.4614548683166504,1.4585609436035156,1.4602994918823242,1.1759964227676392,1.1941150426864624,1.2038662433624268
1022717,4.037363052368164,3.9918487071990967,3.996537208557129,2.166680097579956,2.1589126586914062,2.162060022354126,1.0963258743286133,1.114233136177063,1.1045640707015991,2.906003952026367,2.89123272895813,2.8918163776397705,1.5402318239212036,1.5338566303253174,1.540186882019043,0.8925628066062927,0.9113882184028624,0.9083459973335266
1025716,3.376983642578125,3.3498010635375977,3.3697896003723145,1.4788100719451904,1.483498215675354,1.4836831092834473,1.3312286138534546,1.3507311344146729,1.3680957555770874,3.402119398117065,3.362302303314209,3.357198715209961,1.4635003805160522,1.4630879163742063,1.4697868824005127,1.221514105796814,1.2278714179992676,1.228567123413086
1027707,2.312812089920044,2.301357746124268,2.314620018005371,1.2993749380111694,1.3009672164916992,1.302700757980347,2.1966452598571777,2.1917929649353027,2.129520893096924,2.0308566093444824,2.023549318313598,2.0253050327301025,1.7273129224777222,1.7166122198104858,1.7162301540374756,1.4669569730758667,1.4666259288787842,1.4772824048995972
1033544,4.794459342956543,4.791297912597656,4.833224773406982,3.875333309173584,3.8785367012023926,3.8821167945861816,1.7354772090911863,1.730870008468628,1.7424323558807373,1.400021195411682,1.3864822387695312,1.3903305530548096,1.4798622131347656,1.4731245040893557,1.471840500831604,0.9086293578147888,0.9152816534042358,0.910981833934784
1033769,1.7439478635787964,1.7303746938705444,1.7199369668960571,2.490370273590088,2.5045344829559326,2.503505229949951,1.3669512271881104,1.3724490404129028,1.3705801963806152,1.6588685512542725,1.6691792011260986,1.673182249069214,1.8327220678329468,1.840265154838562,1.8344825506210327,1.3477989435195925,1.341936469078064,1.3243964910507202
1034964,2.258338212966919,2.240577459335327,2.2475926876068115,1.9212749004364011,1.932631492614746,1.9008163213729856,0.8964676856994629,0.8966982960700989,0.8947246670722961,0.8092613220214844,0.8015673756599426,0.8037425875663757,0.7600732445716858,0.7536948919296265,0.7594171762466431,0.5160350203514099,0.5185402035713196,0.514860212802887
1036119,3.0277739763259888,3.026447415351868,3.035043954849243,1.9345365166664124,1.9448773860931396,1.8931554555892944,2.3536643981933594,2.332438111305237,2.332426071166992,1.4790886044502258,1.4885583519935608,1.489198923110962,1.2058611512184143,1.2038447856903076,1.2011492848396301,1.0178439021110535,0.9993314743041992,0.9977416694164276
1040453,0.714786946773529,0.7212522029876709,0.6989313364028931,4.210939407348633,4.195000171661377,4.187314510345459,4.006359577178955,4.007691383361816,4.023226261138916,1.833096265792847,1.8233400583267207,1.825217604637146,2.460829734802246,2.4641335010528564,2.4574265480041504,1.1805965900421145,1.173456788063049,1.1795417070388794
1042391,3.4732463359832764,3.4474411010742188,3.445987701416016,2.0716915130615234,2.066011905670166,2.0591483116149902,2.64990758895874,2.636754274368286,2.646828413009644,2.4236724376678467,2.413478136062622,2.415992259979248,0.9652966856956482,0.9589731693267822,0.968950629234314,1.0455621480941772,1.0383100509643557,1.0494166612625122
1043355,3.3225457668304443,3.321560859680176,3.329687118530273,2.81327486038208,2.8237884044647217,2.8205578327178955,2.119651556015014,2.1198103427886963,2.128037214279175,1.8591678142547607,1.8532737493515012,1.8520656824111936,1.4958381652832031,1.5009127855300903,1.4998022317886353,1.023145318031311,1.013863205909729,1.018261432647705
1046829,0.9347870945930481,0.9382621049880981,0.9352796673774719,0.7191519439220428,0.7175135612487793,0.7194196283817291,0.235299676656723,0.23932871967554084,0.23615086078643793,0.4608256220817566,0.4632677137851715,0.46106296777725214,0.2670939713716507,0.26823854446411133,0.2667396813631058,0.2113013863563537,0.2109313234686851,0.21410886198282236
1047831,3.3621914386749268,3.358330011367798,3.373119354248047,1.0729949474334717,1.0624537467956543,1.0733497142791748,2.3516860008239746,2.3462514877319336,2.3492913246154785,1.9722630977630613,1.9235626459121704,1.9384222030639648,1.4443539381027222,1.4521442651748655,1.44480562210083,1.271216630935669,1.2835650444030762,1.2778034210205078
1050464,6.2619969844818115,6.336389541625977,6.2436442375183105,3.318532347679138,3.313110828399658,3.3019421100616455,1.3666335344314575,1.3880189657211304,1.3651722073554993,1.9606044292449951,1.9985761642456052,1.97372967004776,1.0934953093528748,1.0968067646026611,1.103317677974701,0.7234356999397278,0.7225843071937561,0.7287196218967438
1053513,2.560792088508606,2.553164005279541,2.566470146179199,1.08214670419693,1.082325518131256,1.0858927369117737,0.7388290464878082,0.737807035446167,0.738163411617279,1.7266324162483215,1.7268996834754944,1.7323498129844666,1.208677351474762,1.2069642543792725,1.205914855003357,1.3420166373252869,1.3434868454933167,1.345542311668396
1055909,5.099750518798828,5.005147933959961,5.059080123901367,8.65874195098877,8.590408325195312,8.50786018371582,1.4437960386276243,1.4279035329818726,1.438507318496704,0.6290442943572998,0.6253644824028015,0.6319820880889893,0.167508989572525,0.1687847077846527,0.1748545467853546,0.0704579576849937,0.075724646449089,0.0763186812400817
1056309,2.968024015426636,2.9565556049346924,2.945087194442749,3.3795502185821533,3.3919053077697754,3.4057869911193848,0.7923987507820129,0.7922772169113159,0.7653765082359314,1.2200534343719482,1.2064424753189087,1.2093725204467771,1.357954740524292,1.3557195663452148,1.3515318632125854,1.0192850828170776,1.03156316280365,1.0448652505874634
1057644,7.038986206054688,7.040215015411377,7.015349388122559,2.265331506729126,2.237661838531494,2.2281219959259038,3.000666856765747,2.97918438911438,2.992708683013916,2.3360466957092285,2.340724468231201,2.3315577507019043,1.031438946723938,1.0292688608169556,1.031845211982727,0.5465890765190125,0.5388495922088623,0.5377604961395264
1060577,0.16244620084762568,0.16306918859481806,0.1629542708396911,0.033735847100615446,0.0334417782723903,0.03394471853971475,0.0632543303072452,0.06356284208595744,0.06349183246493334,0.13893111050128937,0.1390908062458038,0.13822993636131284,0.0703840553760528,0.07046777009963985,0.07054999098181719,0.052855759859085055,0.05323993414640425,0.05287600122392175
1063403,3.25012731552124,3.2619361877441406,3.247849225997925,2.9728786945343018,2.9884109497070312,2.9545788764953613,3.02116060256958,3.020315647125244,3.017716646194458,0.9074775576591492,0.9063275456428528,0.908616542816162,1.3208258152008057,1.332738995552063,1.322668194770813,1.132899284362793,1.134660720825195,1.1267184019088743
1064528,1.851749300956726,1.847325086593628,1.8389995098114011,1.6416679620742798,1.6361783742904663,1.6499555110931396,1.0585297346115112,1.0580003261566162,1.0621044635772705,2.7066760063171387,2.707394361495972,2.708815813064575,1.7898520231246948,1.7940593957901,1.790820598602295,1.5088152885437012,1.5101884603500366,1.510403394699097
1067759,4.587529182434082,4.57912015914917,4.586694717407227,2.1504547595977783,2.121448040008545,2.1452622413635254,2.0686066150665283,2.0812134742736816,2.084862470626831,1.6775556802749634,1.6746299266815186,1.6604083776474,1.465671181678772,1.462334394454956,1.4689431190490725,1.1561079025268557,1.1640450954437256,1.1627840995788574
1067855,0.8005406856536865,0.794193685054779,0.794122576713562,0.5276002287864685,0.5257790982723236,0.5252936482429504,0.21627397090196604,0.21644571423530573,0.21777193993329996,0.46774800121784205,0.46820037066936493,0.4654394686222076,0.3101081401109695,0.30968232452869415,0.31011162698268885,0.2656600028276443,0.2662903815507889,0.2679612338542938
1069285,1.4903998374938965,1.476519525051117,1.5048002004623413,5.005274772644043,4.967787742614746,4.970031261444092,4.890566349029541,4.826804876327515,4.881237983703613,0.4875193536281585,0.4870763272047043,0.4913372993469238,0.7732184529304504,0.771333783864975,0.7572049498558044,0.6568400859832764,0.6618882417678833,0.6558759808540344
1070083,3.664845943450928,3.6784162521362314,3.668558120727539,1.9736251831054688,1.942718744277954,1.92453134059906,1.3713592290878296,1.3815970420837402,1.3626954555511477,2.018488645553589,2.020837783813477,2.018822431564331,1.6888562440872192,1.685734510421753,1.6837167739868164,0.9350406527519226,0.943773090839386,0.9343095421791076
1070513,3.1778817176818848,3.1762707233428955,3.186736822128296,3.9387288093566895,3.910576581954956,4.014835357666016,1.46301007270813,1.452712893486023,1.4345089197158811,1.8781009912490845,1.8572680950164795,1.859344720840454,1.756289005279541,1.764616847038269,1.772286057472229,1.068678617477417,1.0696600675582886,1.075072169303894
1071667,2.912567615509033,2.9271514415740967,2.911979913711548,1.0655685663223269,1.0749094486236572,1.074310541152954,1.7138166427612305,1.716967225074768,1.7089754343032837,2.072422981262207,2.06935453414917,2.057269096374512,1.8757755756378172,1.8790924549102783,1.8730778694152832,1.186889410018921,1.1895984411239624,1.190239429473877
1072991,2.4941818714141846,2.4952725172042847,2.4689524173736572,3.8679192066192627,3.872142791748047,3.890926361083984,1.6549952030181885,1.6789644956588745,1.673352837562561,2.4126200675964355,2.3935590982437134,2.4097827672958374,1.0737253427505493,1.072392463684082,1.073688268661499,1.0083036422729492,1.0111966729164124,1.0029801726341248
1073272,4.203156471252441,4.184767723083496,4.185643672943115,3.470059871673584,3.443989515304565,3.4396190643310547,2.891981840133667,2.8960022926330566,2.850849866867065,1.6789884567260742,1.6866064071655271,1.6804101467132568,0.8122166395187378,0.8179605007171631,0.813230574131012,0.8827918767929077,0.8788681030273438,0.8995290994644165
1074157,6.209348440170288,6.214604377746582,6.166668176651001,2.423805952072144,2.478427529335022,2.4442745447158813,2.2376166582107544,2.2504669427871704,2.241064667701721,1.9117689132690432,1.8908833265304565,1.9167230725288391,0.9731075167655945,0.9562098681926727,0.9518150687217712,0.8663281798362732,0.8755512535572052,0.8932996392250061
1078147,5.424755096435547,5.451094627380371,5.449166774749756,4.868081092834473,4.860017776489258,4.872311592102051,1.9395157098770144,1.94734787940979,1.9497148990631104,1.2196872234344482,1.2098612785339355,1.2055248022079468,0.9802178740501404,0.9717925190925598,0.9673770070075988,0.8319206237792969,0.8340277075767517,0.835512638092041
1079457,4.027744174003601,4.021048307418823,4.046124815940857,3.986407518386841,3.9821568727493286,3.989534616470337,2.031502366065979,2.0381431579589844,2.029011368751526,0.8072488903999329,0.8166899681091309,0.8059225678443909,0.5962516367435455,0.5948523283004761,0.5992986857891083,0.4982778429985046,0.49905017018318176,0.5044677257537842
1079813,3.2974953651428223,3.3089816570281982,3.2999064922332764,0.9116432070732116,0.8998812437057495,0.904381275177002,3.0803468227386475,3.096029996871948,3.078660488128662,1.9924148321151731,1.9914729595184328,1.997483849525452,1.5359899997711182,1.5407545566558838,1.5374330282211304,1.4038468599319458,1.4135375022888184,1.4151556491851809
1080030,3.346599578857422,3.3768467903137207,3.39972186088562,1.1384005546569824,1.1437724828720093,1.1325441598892212,2.531246423721313,2.526762723922729,2.5389537811279297,1.5901907682418823,1.604949951171875,1.6069685220718384,1.5628520250320437,1.556809663772583,1.5209048986434937,1.228926420211792,1.2299059629440308,1.230563402175903
1087328,3.999139070510864,3.978803873062134,4.003669261932373,1.4715646505355835,1.4802042245864868,1.4829394817352295,1.714559555053711,1.726344108581543,1.7109181880950928,2.5281758308410645,2.5111563205718994,2.521005153656006,1.5673080682754517,1.566819429397583,1.56532621383667,1.0930947065353394,1.091593861579895,1.0937604904174805
1087599,3.9761111736297607,3.956739664077759,3.939354181289673,1.0047872066497805,0.9965091943740844,1.0094619989395142,1.5648717880249023,1.565309762954712,1.55245041847229,2.0508675575256348,2.050408840179444,2.055988550186157,1.6726579666137695,1.6795015335083008,1.6799440383911133,1.077517032623291,1.0840152502059937,1.077845573425293
1094231,7.640821933746338,7.653749465942383,7.692858695983887,7.465574741363525,7.47898006439209,7.470420837402344,2.5244622230529785,2.5403761863708496,2.512212038040161,1.149708867073059,1.1441700458526611,1.1455777883529663,0.5332575440406799,0.5325547456741333,0.5300663113594055,0.3095344305038452,0.3173171281814575,0.3231009244918823
1094429,3.233580708503723,3.247165560722351,3.2648943662643433,1.5065782070159912,1.4970709085464478,1.497441530227661,0.382342055439949,0.3869838416576385,0.385865107178688,2.194100499153137,2.190793514251709,2.198117256164551,1.099625587463379,1.099549651145935,1.1049230098724365,1.1297342777252197,1.129263162612915,1.1240036487579346
1097234,2.016512393951416,2.009217500686645,1.9903494119644165,4.871456146240234,4.8523688316345215,4.847062110900879,1.690657377243042,1.6923348903656006,1.7053836584091189,1.4828442335128784,1.4789307117462158,1.4877418279647827,1.93461549282074,1.933814287185669,1.9276751279830933,1.2259325981140137,1.235982060432434,1.2363189458847046
1099786,2.799567937850952,2.7960450649261475,2.8083717823028564,1.6006145477294922,1.5843684673309326,1.584631323814392,1.2055670022964478,1.2070844173431396,1.210641622543335,2.070647954940796,2.090712070465088,2.089158535003662,2.003589868545532,1.99695098400116,1.9902946949005127,1.2938685417175293,1.29889178276062,1.3108596801757812
