PID,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,z32,mu1,mu2,mu3,mu4,mu5,mu6,mu7,mu8,mu9,mu10,mu11,mu12,mu13,mu14,mu15,mu16,mu17,mu18,mu19,mu20,mu21,mu22,mu23,mu24,mu25,mu26,mu27,mu28,mu29,mu30,mu31,mu32,logvar1,logvar2,logvar3,logvar4,logvar5,logvar6,logvar7,logvar8,logvar9,logvar10,logvar11,logvar12,logvar13,logvar14,logvar15,logvar16,logvar17,logvar18,logvar19,logvar20,logvar21,logvar22,logvar23,logvar24,logvar25,logvar26,logvar27,logvar28,logvar29,logvar30,logvar31,logvar32,reconstruction_error
1067855,0.7375538,0.28843307,0.09846255,-1.1176744,-0.83263427,-1.4986844,1.6496449,0.01819092,-1.9064982,-0.18167531,0.45742393,-0.75316095,0.85019886,0.9640414,-1.5049162,0.33118927,-0.5999171,-0.16720122,-0.506204,1.0442044,-0.9978806,1.3537312,-0.6503349,-0.33440042,-1.7490361,0.4298844,-0.81299436,0.85211045,0.97141963,0.8624209,-0.08518754,-1.3595176,-0.23875208,0.733809,-0.28035018,0.15405625,0.26312596,-0.71964777,0.596433,-0.31805065,-0.7996533,0.35568637,0.27018788,0.3613844,-0.27296543,0.05781563,-0.48638257,-0.2567349,-0.41515997,0.0057571456,0.47008392,0.17359504,-0.7020789,-0.1280161,-0.59503114,0.32597393,-1.0583307,-0.3813292,-0.2516517,0.20658433,-0.1528651,0.69652486,0.13044819,-0.83729976,-0.17323211,-0.35613784,-0.27020556,-0.09904406,-0.102234356,-0.030611776,-0.2785564,-0.1441229,-0.22735167,-0.17503482,-0.034545787,-0.15556711,0.11759834,-0.10144498,-0.11455131,0.041463193,-0.1950811,-0.17229305,0.026415918,-0.005364463,-0.06827618,-0.047810994,-0.127409,-0.088209234,-0.21060398,-0.058782347,-0.2924554,-0.056610253,-0.0085983705,-0.14786462,0.09758446,0.07234809,1.7968345
1069285,2.187974,1.1388271,-0.4511425,0.25108036,1.0404072,-0.58131206,1.5308197,0.44142723,-0.4784185,2.2441878,-0.23412627,-0.15084702,0.40778062,0.13660541,-0.2443695,0.23428617,0.2825341,1.4166169,-1.119298,1.6776769,-0.7857032,-2.6914616,-0.065276034,-0.36900726,-0.42594615,-1.3100433,0.69583565,0.20541514,-1.024193,0.37192333,-0.13859664,-1.1397053,-0.16840373,0.7378698,-0.40625575,-0.18300778,0.29423118,-0.43394014,0.44200593,0.123988956,-0.47464314,0.0033995174,0.56819093,-0.48402116,0.09439719,-0.2811857,0.115832835,-0.21386705,-0.28470626,-0.5074375,-0.10091728,-0.021059085,-0.354986,0.34099007,-0.16180919,-0.113369435,-0.4876104,-0.36930883,-0.5088839,0.1674901,-0.2950903,0.28833485,-0.14193076,-0.38691798,-0.050172944,-0.24366458,-0.20363459,-0.10056176,-0.022492789,-0.20443541,-0.07643131,0.026669588,-0.019951578,-0.03153622,-0.18111941,0.052877747,0.168738,0.027211025,0.08632917,0.055813305,-0.042508107,0.007799819,-0.019085176,0.026239913,-0.10381146,0.039419908,0.023408663,0.011791887,-0.15019417,0.0077785626,-0.09629241,0.081266545,-0.026332274,0.1571158,0.03496343,-0.13898276,2.4175951
1070083,0.08873464,0.4185792,-0.33809078,0.57975006,-0.15623403,-0.88311535,-0.34157842,1.5704856,1.3015177,-0.5746419,0.39047247,-0.74209565,-0.019421764,0.4179369,0.22477362,1.313791,-0.60792327,0.064000644,0.2875075,1.1545098,-0.015291527,0.36516637,-0.85138816,0.20323744,1.7830551,0.082243405,-0.26452056,-0.5472231,-1.3445996,0.26144427,1.1382068,0.16532281,0.0642727,-0.31901714,0.15380734,0.050449967,-0.062860444,0.22621208,-0.14617895,0.044932812,0.23451501,0.012868505,-0.13803847,0.11704929,0.024580218,0.054722946,-0.012525168,0.07181436,0.14149877,0.095405966,0.054012597,-0.020310374,0.082876086,-0.08187102,0.09415837,-0.013002813,0.26319674,0.15322325,0.22654104,-0.01816693,0.09158693,-0.026891112,0.06692971,0.24940862,-0.049246818,-0.06504987,-0.0658685,-0.0023458824,0.0039088163,0.006244776,-0.053176142,-0.020651758,-0.043808352,-0.016396334,-0.020625964,-0.051231124,-0.0028751008,-0.037060857,-0.041116893,0.0056630373,-0.07365655,-0.080743805,0.00961078,-0.004993576,-0.0004971698,-0.06315458,0.0026675211,-0.011337047,-0.20083457,-0.0791433,-0.11822927,0.030351628,-0.032498423,-0.028098524,0.051029313,-0.08771509,0.20956305
1070513,0.5457785,-0.3609317,0.26415226,0.8445579,0.1575664,1.5647615,-0.25003707,-1.1133006,0.67158496,-0.4924951,0.91116714,1.1644589,-0.017487757,-1.089091,-0.7847111,0.23640426,-0.61639154,0.09300176,-0.5147352,-2.1122322,1.33685,-0.8852529,1.4374521,-0.07775259,-0.09927726,0.24510306,0.79648983,2.3485312,-1.3434312,0.89435637,-0.7519419,1.7144103,0.07796046,-0.26592258,0.12436651,-0.019363992,-0.05059196,0.18814656,-0.13136058,0.09098961,0.22968322,-0.031017847,-0.07931003,0.03375366,0.050207518,0.018169958,0.014851416,0.04009901,0.13430527,0.07104255,0.033243936,-0.037438665,0.06504215,-0.038390163,0.09295581,-0.06388989,0.22428298,0.13200954,0.1914155,-0.018958434,0.030640993,-0.033446953,0.03232751,0.23934059,-0.040968258,-0.052821625,-0.05727037,-0.0073004104,0.003319152,0.002404589,-0.06161519,-0.0479168,-0.074202836,-0.001197096,-0.0038849749,-0.032746255,0.008040454,-0.011920176,-0.01762673,0.06800796,-0.09072268,-0.059803993,0.035423648,0.0017198836,-0.016892567,-0.10787104,-0.012386122,-0.03324733,-0.17383783,-0.083969966,-0.077908054,0.016493855,-0.041877892,-0.05079987,0.06389746,-0.07696536,0.28228757
1071667,-0.88077587,-1.4279568,-0.5293586,-1.4244919,1.1446427,1.0031154,0.8728437,0.58624303,0.52669513,0.6575688,0.6515482,-0.80950195,-0.9681914,-0.08612013,0.47699854,-2.6739407,-1.5832864,-0.14053312,-0.4809722,1.1540087,-0.30248034,-0.5878947,-0.21948914,-0.94847107,1.6150699,-0.1982441,0.8928338,0.70143896,0.7691058,-0.36348814,-0.36133814,1.5180624,0.15004058,-0.5080092,0.2953152,-0.021784604,-0.09333564,0.42753232,-0.29127043,0.15422714,0.40635583,-0.0136023685,-0.22385335,0.113263786,0.09645605,0.12985797,0.07982382,0.1573175,0.19845822,0.15530777,-0.009864055,0.030469222,0.14430772,-0.22755915,0.14673327,-0.14898056,0.5172488,0.21611339,0.43814927,0.006504927,0.032071594,-0.0681839,0.05108956,0.46400055,0.015577421,-0.11211468,-0.06121385,0.025920723,0.0393571,-0.0027643824,-0.06365829,-0.041654825,-0.10205351,-0.03188028,-0.080666594,-0.010818273,-0.011310052,-0.027030103,-0.061258245,-0.05416825,-0.092891574,0.0052020103,-0.02835393,-0.016924532,-0.027777918,-0.07015592,-0.015943259,-0.010034861,-0.21110058,-0.061772916,-0.06325236,-0.023903985,-0.026844498,-0.00810425,0.06556072,-0.10851528,0.12463135
1072991,-0.6889917,-0.69839716,-0.80660486,0.7259873,1.0058995,0.4470943,-0.20835389,-0.1601399,-1.2427857,-0.07738848,-0.045929987,-1.1909084,-0.45608726,-0.33297056,-1.4180678,2.0892227,-1.4243288,0.8950431,0.20172794,-1.3349311,0.49253008,-0.4292676,2.2839243,2.2488775,-0.77767396,-0.7951636,1.4124439,0.79113233,0.08578236,1.1174964,0.5882416,0.2013815,0.007398151,-0.11856003,0.044100553,-0.02651456,0.009626359,0.08618679,-0.03225635,0.1045322,0.1282341,0.00018982962,0.03181919,0.0134164505,-0.008085882,-0.021534894,0.028302774,0.037564002,0.09156623,-0.011754677,0.07959008,-0.030486075,0.010692887,-0.0044053085,0.06388047,-0.024004601,0.08081261,0.09581766,0.040246755,0.052098457,0.026747786,0.008714095,0.037050046,0.077264935,-0.02826608,-0.054448128,-0.12940651,-0.015876502,-0.028496088,-0.0038380558,-0.13664988,-0.034324892,-0.04753538,-0.043454632,0.011325162,-0.04643884,-0.007207066,-0.028035559,0.009676647,0.07811554,-0.072502404,-0.057120085,0.010097958,-0.09289318,0.0057116076,-0.10213846,0.012345865,-0.004517587,-0.19093767,-0.13151713,-0.09627824,-0.009285115,-0.055581585,-0.09427862,0.050503626,-0.034731954,0.4465915
1073272,0.4324245,-0.85081315,0.22983986,-1.4863526,-0.10364941,1.5705203,0.96214736,0.8940931,0.027147993,0.79709685,-0.22080322,-1.30398,-1.1450447,-0.58874273,0.9855569,0.3692564,0.016196817,-1.4039024,0.82221514,0.9667052,0.5295879,-0.97567797,0.46869507,0.43671268,0.034831956,0.6378476,1.2898164,-1.6736076,0.22087626,1.1830782,-0.048020788,-0.52537453,-0.09208737,0.23411259,-0.17422068,-0.04471769,0.12700748,-0.09503376,0.21898982,0.112095915,-0.06575636,0.008897513,0.21164562,-0.20530973,0.027096167,-0.107405156,0.08053749,-0.07313046,-0.05708088,-0.1677213,-0.107261494,-0.084166534,-0.089844175,0.22888699,0.086621016,0.0017127842,-0.14513224,-0.048802808,-0.20257598,-0.0037551206,-0.044189285,-0.018519007,-0.046662826,-0.080565296,-0.044544756,-0.097711146,-0.13758849,-0.0016860403,-0.052674297,-0.028446313,-0.051819026,-0.022005647,-0.0057209283,-0.0519983,-0.06875874,0.02661796,0.02720585,-0.070149586,0.03628099,0.048530445,-0.034952253,-0.029456846,0.019818574,-0.05175627,-0.040321775,-0.045806654,0.032952193,-0.014507292,-0.10693979,-0.0841628,-0.09064532,0.062463485,-0.037507895,-0.057676163,-0.0037416015,-0.018951401,0.7010985
1074157,-0.9300631,0.8917207,0.5853876,1.3710102,-0.60565674,2.0240657,1.5157655,0.6438616,-0.16678269,-0.6641181,-2.0451517,-0.27616802,-0.55468905,-1.2900798,1.936949,0.3752256,1.815227,-0.33145204,-0.5767344,-0.2827688,1.7531726,0.45795366,-0.6554741,-1.2398177,0.9141459,0.34825873,0.3933338,0.6235797,0.35548687,0.3248198,-1.3337502,0.5217046,-0.10629493,-0.015172698,0.006689042,0.04231415,-0.012396805,0.032190952,0.06707177,0.09258548,-0.0037115961,0.019060949,0.013932489,-0.074683055,0.07778797,-0.013905283,0.028930735,0.025987498,0.014695197,-0.037909657,-0.103902385,-0.09070022,0.06825954,0.15162602,0.17823547,0.021163717,0.009882547,0.006490454,-0.033721708,-0.060829047,0.059773423,-0.12436703,-0.012312409,0.16068214,-0.05735347,-0.12690586,-0.071327694,-0.004751753,0.001872994,-0.01948709,-0.056854147,-0.071402274,0.005601771,-0.009468157,-0.11338974,-0.07530943,-0.0045913495,-0.029585399,0.010653306,0.034767907,-0.061259665,-0.026261799,-0.009911023,-0.041108374,-0.05601631,-0.022064889,0.0059319455,-0.012940241,-0.22427192,-0.04862856,-0.11691695,0.01017097,-0.027155701,-0.05731118,-0.014090598,-0.060547158,0.9873577
1078147,-1.4178816,-1.1082776,0.13942447,0.06953851,0.2730396,-0.83839357,3.623936,-0.91227233,-0.76099813,0.30942354,1.7101479,-2.7528229,0.5320011,0.13640729,-0.28296202,-0.24249727,-1.1064757,0.55215853,-0.25210956,1.1070058,-0.55810314,-1.2685032,-0.10262002,0.7714009,-0.26781315,0.18076584,-0.16691469,-0.51658213,-0.64480084,0.00670493,0.21190856,1.1906828,-0.121264085,0.42209435,-0.20718828,0.0038124546,0.052488986,-0.20291352,0.3058765,0.084398165,-0.22267812,0.04516908,0.30302733,-0.10417251,-0.014786962,-0.123661995,0.00399162,-0.09364111,-0.08920297,-0.10711342,-0.07090935,-0.09852368,-0.15302765,0.34787363,0.07833581,0.023106966,-0.3326304,-0.19027752,-0.26884124,-0.05190074,-0.029641636,-0.008191295,-0.012444396,-0.17667411,-0.029110033,-0.13547309,-0.08444283,-0.017063417,-0.058174986,-0.03922164,-0.090448365,-0.053680457,0.018679043,-0.051863283,-0.096120946,-0.025076728,0.02380516,-0.055999085,-0.007531864,0.043197826,-0.008313917,-0.052730538,0.023859937,-0.027655115,-0.040109932,-0.089962095,0.04305893,-0.00078476965,-0.19222063,-0.049207415,-0.13367745,0.0869793,0.007726824,-0.13396582,-0.052986942,-0.04440041,0.35562935
1079457,0.9572779,-0.026039302,0.046943665,0.06441458,-0.3174582,1.256454,1.1802747,-0.15819897,-0.94320846,1.5776217,-0.7301271,1.3477994,0.2763273,-0.1404485,1.0694712,0.16422176,-0.6470529,0.4287907,0.5914376,1.0427086,-0.37463015,-0.76272,-0.92381203,-0.20495203,0.025949001,1.0735455,-1.1118646,1.1133798,-0.9894885,-1.1829082,-0.8384331,-1.1119411,-0.16807732,0.6953349,-0.27812612,-0.045010306,0.13683304,-0.43599746,0.49614918,-0.005923614,-0.47826818,0.16300072,0.4650186,-0.11446321,-0.067433104,-0.13191524,-0.043229092,-0.17157835,-0.25997746,-0.1713748,0.047929805,-0.060961075,-0.39185834,0.35024384,-0.104182094,0.08546713,-0.66400087,-0.32516745,-0.40449953,-0.007087413,-0.11502327,0.251922,-0.038210485,-0.46386433,-0.07591128,-0.2077323,-0.16920364,-0.10697697,-0.05782863,-0.06335505,-0.09447782,-0.011108093,-0.031648587,-0.06021731,-0.13661575,-0.034149237,0.07852037,-0.06429744,-0.011210198,0.05383631,-0.059085384,-0.05906462,0.02220136,0.001995326,-0.02462326,-0.07269972,0.002744602,-0.019344976,-0.17153221,-0.05368914,-0.12617624,0.04487732,-0.0011056829,-0.09106284,-0.015845884,-0.011262454,0.7596401
1079813,-1.0591123,-0.4954404,2.3322592,2.1088989,0.5973301,1.3148543,-0.46458974,0.13075458,1.05858,-0.91092676,-1.3912046,0.19930431,0.034911916,-1.2646983,0.3050981,0.093770206,-0.28866696,0.5407684,-0.57317984,1.3320912,-1.8583169,1.5609146,0.4636395,-0.019664824,1.1745956,0.49980447,1.4034195,0.30403742,1.0342175,-1.3994303,-0.6122799,-0.15931833,0.13407944,-0.48988336,0.24448118,-0.08423477,-0.008518666,0.44853568,-0.27878386,0.2589623,0.48443457,-0.07771764,-0.18922883,-0.052629977,0.19965246,0.07049148,0.18638936,0.22340511,0.17930892,0.023301385,-0.11254904,0.067879006,0.20255826,-0.20572266,0.15339987,-0.23591115,0.56799644,0.20676929,0.433807,0.07664017,-0.106867954,-0.109402746,-0.011934292,0.53190225,0.059053175,-0.1261475,-0.04430555,0.054470826,0.044021867,0.0062608616,-0.07580599,-0.023336746,-0.098738745,0.014425511,-0.043957353,-0.022203531,-0.03161014,-0.0009727478,-0.03464378,-0.024553012,-0.0849241,0.028368384,-0.021923237,-0.02015344,-0.04143711,-0.029900242,-0.0106943585,0.016621552,-0.20944595,-0.0027794763,0.010547519,-0.008711748,-0.047703207,0.0053558797,0.09888834,-0.06256296,0.3433795
1080030,0.5294022,0.955006,-0.110652,0.70941854,2.053092,1.1927483,0.09091744,1.6213888,1.2204806,-0.3298357,-1.022835,0.9941567,0.17295456,1.2420099,-0.012858458,-1.7052796,-0.87739664,0.106374286,0.758235,-0.2399977,-0.28185353,-0.03410022,-0.7806061,-0.13098723,0.9197794,0.109638,1.5936956,1.1927319,-0.76957166,0.8612253,1.4791553,1.4681426,0.10058379,-0.37828565,0.17360431,-0.031044483,-0.0077917725,0.35079905,-0.17775047,0.19498906,0.3463491,-0.025382191,-0.09708904,-0.041340955,0.12498464,0.046732243,0.124045245,0.11053532,0.1438499,0.04230342,-0.044161003,0.041907027,0.11947638,-0.13871785,0.11333382,-0.14686185,0.39270756,0.17698374,0.30698904,0.020670924,-0.04760573,-0.053522177,0.008012723,0.35474154,0.021255046,-0.08699504,-0.06445488,0.024955306,0.027312884,-0.0024546478,-0.06384304,-0.0057088584,-0.06804091,0.0022881422,-0.0177189,-0.029628702,-0.012191679,-0.03017193,-0.04083967,-0.0007433444,-0.061737195,-0.0017957389,-0.0013865083,-0.020499952,-0.008624822,-0.019680353,0.0047911825,0.030142814,-0.16832441,-0.019909106,-0.013998933,0.019184234,-0.032966882,-0.033514366,0.08542871,-0.025279507,0.18790883
1087328,-0.598942,-0.6082117,1.391566,-0.54983115,-0.6997951,0.7234106,-0.34169134,-0.90117544,0.34305665,-0.1198841,0.17030212,0.22738129,-1.5010248,-0.6269115,0.8464654,-0.60955024,0.05748155,0.7517203,-0.44281363,0.4172542,-1.625043,-0.78886896,1.4154944,-0.4976344,0.29154685,1.5067009,-0.65944314,0.04046007,1.0218974,0.748837,-0.22405756,-0.82562673,0.078698345,-0.41121846,0.24420232,0.045826197,-0.10426667,0.33348283,-0.21944208,0.06649704,0.31134278,-0.012656625,-0.22628117,0.13526577,0.0635498,0.120537,0.04139886,0.12475367,0.16791996,0.12502205,0.030377228,-0.0015349034,0.15659831,-0.1559179,0.1432435,-0.059647717,0.38829708,0.18609104,0.31513968,-0.028248359,0.0861488,-0.06341472,0.060388885,0.38135323,-0.032002136,-0.10356794,-0.055453923,0.004549835,0.035576884,0.0057635754,-0.056088556,-0.047315806,-0.08423485,-0.00866824,-0.06733875,-0.0514367,-0.026639335,-0.025051512,-0.04659684,-0.032479,-0.100765556,-0.04656575,-0.03414335,-0.016926298,-0.025255248,-0.079986006,-0.013870545,-0.029884333,-0.23282972,-0.068680234,-0.11287822,-0.01807503,-0.032874487,0.0047481656,0.054206014,-0.13504201,0.26217997
1087599,1.5774268,-1.1623949,1.6663153,0.87769336,-0.13087526,-0.27747747,-0.07194775,-1.8110315,1.2380027,-0.715444,0.38809392,-1.1420714,1.6676196,0.32618842,-0.05143629,-1.8186898,-0.24840434,1.7431284,0.81113124,-1.6095927,-0.48859972,0.58195496,-0.61886144,-0.6951324,1.8867234,1.6328408,0.76821256,-0.81230885,0.2815713,0.421037,-0.92465556,-0.7289599,0.08500311,-0.415104,0.24559209,0.04863682,-0.08607893,0.33429232,-0.20518275,0.07323509,0.27955377,0.005019903,-0.2148864,0.12832652,0.06266435,0.11865388,0.014815843,0.10576862,0.1470355,0.13406499,0.028938513,0.0025730357,0.128097,-0.16385685,0.13885018,-0.048704594,0.36895236,0.1928538,0.32114604,-0.041143734,0.09128081,-0.060194813,0.063763395,0.3593367,-0.025738586,-0.10677868,-0.07223449,-0.0020408556,0.014287945,-0.01873302,-0.05363292,-0.026707917,-0.0883946,-0.015922569,-0.07710031,-0.052857734,-0.021355342,-0.0429245,-0.04619209,-0.03659491,-0.09463692,-0.022293322,-0.024981856,-0.0002330715,-0.016968064,-0.057737272,0.0006959154,-0.008782702,-0.2087737,-0.049387652,-0.098429725,-0.007795725,-0.027239438,-0.008310303,0.07258658,-0.115229666,0.1342294
1094231,-1.0121337,1.8321798,0.33131102,1.287583,0.5951097,0.85650975,2.3125048,0.35602403,-1.9746715,0.20585915,0.62743807,0.035515383,0.3135582,-0.14736876,-0.5405691,-1.332618,-1.4991188,-0.078180656,-1.5391945,-0.34532303,-1.6967949,1.9634831,1.8885199,0.6324192,-0.1160962,0.83717287,-1.5520316,-0.2738671,0.35740644,-0.71237886,-0.525131,-1.0976045,-0.40648803,1.1907554,-0.39215115,-0.14291123,0.10284755,-0.6120972,0.6556278,0.113688186,-0.7084644,0.055495273,0.66483986,-0.24964578,-0.03849106,-0.24828741,0.05510358,-0.119652085,-0.37681952,-0.2629613,-0.26180962,-0.24523005,-0.28397155,0.77866095,0.23195599,-0.032232553,-0.9157135,-0.5829116,-0.74562883,-0.08613196,-0.08705553,-0.06551516,-0.044609535,-0.5577345,-0.018373579,-0.19686401,-0.14495462,-0.010229275,-0.1351318,-0.055206638,-0.14779483,-0.121599354,-0.00021045282,-0.15370247,-0.2354384,0.0018367246,-0.03850907,-0.029103294,0.016127782,0.0062711835,0.026569773,0.03536439,-0.036073215,-0.110587746,-0.106714904,-0.16748606,0.09481303,0.02749789,-0.394931,-0.06521195,-0.21174735,0.16417474,0.0029952284,-0.23088562,-0.11044213,-0.10795346,1.4782987
1094429,-0.49585235,-1.7494963,0.67015755,0.7670599,-1.1628532,1.601287,0.8610992,0.19394094,0.8943059,1.2143911,-1.1152812,1.5787429,-2.9461017,-2.321016,-1.1124442,-0.91564626,0.6468446,-0.33103937,-1.5030624,-0.66678977,-0.23302802,1.5941124,-1.5311927,-1.1944269,-1.4017116,-1.1102271,-1.0753508,0.5704901,1.7308816,-1.0606921,0.17927702,-0.55559826,0.023736537,-0.27428707,0.1427123,0.15815778,-0.056662425,0.21086511,-0.17018656,-0.06438487,0.13602656,0.09418264,-0.22545758,0.4054134,-0.11227619,0.15081874,-0.15470958,0.06439339,0.1403415,0.11005391,0.14359327,0.05116508,0.048023753,-0.16625445,0.0033481643,0.1166067,0.1106414,0.14390546,0.19604565,-0.042805564,0.1661252,-0.0052804127,0.12259628,0.13272423,-0.0052599832,-0.058954556,-0.051076822,0.045197118,-0.03486648,-0.06022404,-0.09323932,-0.033396386,-0.15128656,-0.065619655,-0.02566909,-0.09772928,-0.07671871,-0.10693633,-0.06194109,0.010048848,-0.07427855,-0.13875051,-0.048021913,-0.09870068,-0.06135723,-0.04618164,-0.034953684,-0.037667006,-0.18196282,-0.10795973,-0.20962682,0.009455647,-0.057191636,-0.07483075,0.046387475,-0.051424652,0.72782403
1097234,-1.0597184,-1.5811347,-0.58899754,1.1198261,-1.6204077,0.69153357,0.46978986,1.1109922,0.78327036,0.19304779,-0.140236,0.24301414,3.1044204,1.5271178,0.25185212,-0.68509805,-0.7735531,-0.5615146,-0.1868193,1.5515327,-1.6614959,-0.9895145,-0.2354406,-0.7265129,0.8788488,0.485768,-0.1529512,1.1433561,-0.12321736,-1.3168741,-0.6457822,0.3565995,0.06866802,-0.2345182,0.102460444,-0.04964658,-0.023762658,0.20969515,-0.113181174,0.13496858,0.25981015,-0.087374024,-0.057836354,0.0049893777,0.107102156,0.05662704,0.065968394,0.067953095,0.14897716,0.08798072,-0.022716451,-0.022736132,0.057113558,-0.08858819,0.08015369,-0.055297807,0.22549102,0.13478366,0.19635658,0.022522256,-0.049815834,-0.02731134,0.0042099208,0.2444615,-0.03738366,-0.07925951,-0.06875861,0.02396397,0.001868574,-0.0067048706,-0.08034019,-0.025268845,-0.12977006,0.048955597,0.0077372305,-0.01786793,0.0012216493,0.0061350837,-0.015962562,0.08510466,-0.083800584,0.006959334,0.047318827,0.006557888,-0.008316115,-0.13269825,-0.019718705,-0.015307175,-0.14645615,-0.047918912,-0.061009467,0.027551845,-0.0251363,-0.035378948,0.02301205,-0.069921404,0.71392083
1099786,-1.0707428,-1.7404171,0.2710566,-1.5170912,-1.51725,-0.6439504,-0.055487424,0.025380775,0.22876443,0.1141606,0.53615,-0.110266075,-2.3987756,0.65710205,0.104645476,1.0147259,-0.34670556,-0.6287953,-0.07968553,-0.7703069,-0.13896617,0.0684987,0.19511577,-0.46268874,0.56078935,0.7845494,1.1745994,-0.34832367,0.050165772,-1.5270385,3.4495533,0.39362073,0.13857119,-0.5167061,0.33369863,-0.013684735,-0.11513947,0.4179451,-0.32412,0.131331,0.39908415,-0.02831076,-0.27247307,0.17925285,0.08593806,0.14073195,0.04968085,0.16970068,0.22355568,0.18146624,0.00851696,0.008605925,0.15769452,-0.23558822,0.14187048,-0.104448244,0.51652455,0.22490452,0.44569072,-0.00394593,0.06601953,-0.056155838,0.066395566,0.48883593,0.0033357292,-0.1293623,-0.06929679,0.030956533,0.038969595,0.00013787579,-0.05321804,-0.046145953,-0.13383722,-0.029563468,-0.07983631,-0.01204966,-0.029059999,-0.028362691,-0.04579894,-0.039250392,-0.12529434,-0.004253149,-0.05035147,-0.009958831,-0.041577794,-0.08788085,-0.024389701,-0.019481624,-0.21957889,-0.060596377,-0.110060394,-0.032505084,-0.022958253,-0.008192509,0.06440201,-0.14493807,0.25024903
